<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_instance.openstack_infrastructure_tenant_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_guest_device_key"/>
        <field type="java.lang.Integer" id="daily_cpu__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_cpu__pct.component_key"/>
        <field type="java.util.Date" id="daily_cpu__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_cpu__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_cpu__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_cpu__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_cpu__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_cpu__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_cpu__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_cpu__pct.component_key"/>
        <field type="java.util.Date" id="hourly_cpu__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_cpu__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_cpu__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_cpu__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_cpu__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_cpu__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_disk_read__bytessec.device_key"/>
        <field type="java.lang.Integer" id="daily_disk_read__bytessec.component_key"/>
        <field type="java.util.Date" id="daily_disk_read__bytessec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_disk_read__bytessec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_disk_read__bytessec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_disk_read__bytessec.fct_avg"/>
        <field type="java.lang.Double" id="daily_disk_read__bytessec.fct_max"/>
        <field type="java.lang.Double" id="daily_disk_read__bytessec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_disk_read__bytessec.device_key"/>
        <field type="java.lang.Integer" id="hourly_disk_read__bytessec.component_key"/>
        <field type="java.util.Date" id="hourly_disk_read__bytessec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_disk_read__bytessec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_disk_read__bytessec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_disk_read__bytessec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_disk_read__bytessec.fct_max"/>
        <field type="java.lang.Double" id="hourly_disk_read__bytessec.fct_min"/>
        <field type="java.lang.Integer" id="daily_disk_reads__persec.device_key"/>
        <field type="java.lang.Integer" id="daily_disk_reads__persec.component_key"/>
        <field type="java.util.Date" id="daily_disk_reads__persec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_disk_reads__persec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_disk_reads__persec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_disk_reads__persec.fct_avg"/>
        <field type="java.lang.Double" id="daily_disk_reads__persec.fct_max"/>
        <field type="java.lang.Double" id="daily_disk_reads__persec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_disk_reads__persec.device_key"/>
        <field type="java.lang.Integer" id="hourly_disk_reads__persec.component_key"/>
        <field type="java.util.Date" id="hourly_disk_reads__persec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_disk_reads__persec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_disk_reads__persec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_disk_reads__persec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_disk_reads__persec.fct_max"/>
        <field type="java.lang.Double" id="hourly_disk_reads__persec.fct_min"/>
        <field type="java.lang.Integer" id="daily_disk_write__bytessec.device_key"/>
        <field type="java.lang.Integer" id="daily_disk_write__bytessec.component_key"/>
        <field type="java.util.Date" id="daily_disk_write__bytessec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_disk_write__bytessec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_disk_write__bytessec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_disk_write__bytessec.fct_avg"/>
        <field type="java.lang.Double" id="daily_disk_write__bytessec.fct_max"/>
        <field type="java.lang.Double" id="daily_disk_write__bytessec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_disk_write__bytessec.device_key"/>
        <field type="java.lang.Integer" id="hourly_disk_write__bytessec.component_key"/>
        <field type="java.util.Date" id="hourly_disk_write__bytessec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_disk_write__bytessec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_disk_write__bytessec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_disk_write__bytessec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_disk_write__bytessec.fct_max"/>
        <field type="java.lang.Double" id="hourly_disk_write__bytessec.fct_min"/>
        <field type="java.lang.Integer" id="daily_disk_writes__persec.device_key"/>
        <field type="java.lang.Integer" id="daily_disk_writes__persec.component_key"/>
        <field type="java.util.Date" id="daily_disk_writes__persec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_disk_writes__persec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_disk_writes__persec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_disk_writes__persec.fct_avg"/>
        <field type="java.lang.Double" id="daily_disk_writes__persec.fct_max"/>
        <field type="java.lang.Double" id="daily_disk_writes__persec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_disk_writes__persec.device_key"/>
        <field type="java.lang.Integer" id="hourly_disk_writes__persec.component_key"/>
        <field type="java.util.Date" id="hourly_disk_writes__persec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_disk_writes__persec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_disk_writes__persec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_disk_writes__persec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_disk_writes__persec.fct_max"/>
        <field type="java.lang.Double" id="hourly_disk_writes__persec.fct_min"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_key"/>
        <field type="openstack_infrastructure_availability_zone_deleted_at" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_uid"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_resource_id"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_availability_zone.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_availability_zone.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_availability_zone.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_availability_zone.org_component_key"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_availability_zone.child_orgs_org_component_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_host_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_availability_zone.software_component_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_availability_zone.openstack_infrastructure_region_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_key"/>
        <field type="openstack_infrastructure_host_deleted_at" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_host.openstack_infrastructure_host_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_uid"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_resource_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_hostname"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_hostfqdn"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_host.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_host.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_host.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_host.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_host.org_component_key"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_host.software_component_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_host.openstack_infrastructure_hypervisor_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_host.openstack_infrastructure_host_host_device_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_key"/>
        <field type="openstack_infrastructure_hypervisor_deleted_at" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_name"/>
